Ad clicked Date,Ad Title/Id
2023/06/19 17:54:37 UTC,249877503
2024/09/21 07:33:22 UTC,519843736
2023/06/21 05:07:21 UTC,220024394
2024/09/26 09:03:17 UTC,520050206
2023/06/26 05:44:31 UTC,220852774
2024/09/26 06:21:15 UTC,519271526
2023/06/23 14:41:24 UTC,248563443
2024/09/26 06:21:29 UTC,485161884
2023/06/25 11:54:38 UTC,219977264
2024/09/26 06:21:41 UTC,513869886
2023/06/21 14:47:44 UTC,220173684
2024/09/26 06:22:17 UTC,479604734
2023/06/29 05:39:59 UTC,250532933
2024/09/26 06:27:14 UTC,519977666
2023/06/29 05:40:16 UTC,249878593
2024/08/29 06:22:39 UTC,482736326
2023/06/26 17:30:19 UTC,251179813
2024/09/27 16:10:16 UTC,429692823
2023/06/22 13:52:32 UTC,213691494
2024/09/25 18:25:29 UTC,520050206
2023/06/27 19:07:03 UTC,217593464
2024/09/25 18:25:29 UTC,520050206
2023/06/27 19:06:38 UTC,249875823
2024/09/27 16:10:11 UTC,429692823
2023/07/01 13:32:54 UTC,248563433
2024/09/28 11:14:59 UTC,429692823
2023/07/01 13:35:06 UTC,224251463
2024/09/28 11:15:18 UTC,485161884
2023/06/25 08:27:01 UTC,218827224
2024/09/29 18:04:59 UTC,524488006
2023/07/01 20:00:00 UTC,268151576
2024/09/24 19:29:09 UTC,513869886
2023/07/01 20:06:46 UTC,210297063
2024/09/30 05:39:54 UTC,524972276
2023/07/01 20:06:48 UTC,210297063
2024/09/29 08:46:26 UTC,417346264
2023/06/29 16:58:18 UTC,268151476
2024/07/05 18:25:24 UTC,433691594
2023/06/22 15:45:56 UTC,251029263
2024/10/01 19:28:28 UTC,525977606
2023/07/07 18:16:03 UTC,222339184
2024/10/06 05:25:14 UTC,508247564
2023/06/11 06:48:32 UTC,249412833
2024/10/06 13:06:25 UTC,356958476
2023/05/08 20:38:00 UTC,207693494
2024/09/30 07:50:50 UTC,429692823
2023/07/09 11:54:57 UTC,253302173
2024/09/30 13:37:55 UTC,469993223
2023/07/07 22:51:16 UTC,240888703
2024/09/29 15:27:15 UTC,507722283
2023/07/10 20:30:34 UTC,252099673
2024/10/04 13:43:08 UTC,501017534
2023/07/10 07:50:52 UTC,214540784
2024/09/29 10:28:17 UTC,512328666
2023/07/07 04:45:49 UTC,202439544
2024/10/08 16:39:16 UTC,508549614
2023/06/25 17:02:00 UTC,220852774
2024/10/09 20:43:34 UTC,466211574
2023/06/25 21:50:43 UTC,220501504
2024/10/11 18:20:42 UTC,511912803
2023/07/10 08:39:23 UTC,219075004
2024/09/25 19:32:50 UTC,524990936
2023/07/09 18:32:43 UTC,222076904
2024/09/25 19:32:53 UTC,524990936
2023/07/09 18:39:56 UTC,222076904
2024/09/25 19:32:54 UTC,524990936
2023/07/09 06:08:24 UTC,222199264
2024/10/09 18:29:39 UTC,511912803
2023/07/09 06:08:56 UTC,220482144
2024/10/13 08:31:42 UTC,510381504
2023/07/09 06:09:14 UTC,252147913
2024/10/10 04:07:54 UTC,511912803
2023/07/09 06:09:26 UTC,244929713
2024/10/15 23:57:23 UTC,343511993
2023/07/14 20:23:39 UTC,253391873
2024/12/28 11:11:14 UTC,507578003
2023/07/19 06:56:27 UTC,223814484
2024/12/28 11:11:17 UTC,507578003
2023/07/19 21:10:27 UTC,270681306
2024/12/28 11:12:25 UTC,560783366
2023/07/16 18:03:01 UTC,253430073
2024/12/28 19:48:57 UTC,558460543
2023/07/16 11:52:05 UTC,254155953
2024/12/27 10:32:43 UTC,563800363
2023/07/19 05:13:04 UTC,254691123
2024/12/27 10:32:44 UTC,563800363
2023/07/17 17:58:22 UTC,253863633
2025/01/01 05:45:33 UTC,558808033
2023/07/20 18:33:11 UTC,254309993
2025/01/01 05:47:39 UTC,563274803
2023/07/20 18:34:23 UTC,254998273
2025/01/03 21:47:59 UTC,558808033
2023/07/19 08:29:22 UTC,223965984
2025/01/03 21:48:01 UTC,558808033
2023/07/19 08:29:25 UTC,223965984
2025/01/03 21:48:09 UTC,558808033
2023/05/14 20:31:45 UTC,244961193
2025/01/08 21:30:40 UTC,551024133
2023/07/21 17:36:56 UTC,254196643
2025/01/11 07:52:32 UTC,429692823
2023/07/23 12:52:38 UTC,255568753
2025/01/09 16:58:12 UTC,571392973
2023/07/28 20:50:36 UTC,272797826
2025/01/09 16:58:15 UTC,571392973
2023/07/22 08:36:00 UTC,255081413
2025/01/09 16:58:45 UTC,567561423
2023/07/22 08:36:21 UTC,269938606
2025/01/10 21:10:26 UTC,571392973
2023/07/22 08:39:10 UTC,254990643
2024/12/29 10:19:12 UTC,555177273
2023/07/22 08:39:54 UTC,270242746
2025/01/10 12:24:58 UTC,616024616
2023/07/25 17:43:59 UTC,272097536
2025/01/10 12:42:03 UTC,571392973
2023/07/20 22:37:20 UTC,255568753
2025/01/17 17:14:31 UTC,617857426
2023/07/09 04:41:46 UTC,253253753
2025/01/16 19:27:35 UTC,571768763
2023/07/24 14:26:49 UTC,255656863
2025/01/16 19:28:48 UTC,567738543
2023/07/24 14:27:21 UTC,271304426
2025/01/19 14:52:22 UTC,571759073
2023/08/01 04:55:24 UTC,255588893
2025/01/16 22:53:06 UTC,571501833
2023/07/09 22:01:09 UTC,266503756
2025/01/19 16:49:53 UTC,571831253
2023/07/24 07:31:34 UTC,271322126
2025/01/21 11:54:23 UTC,573305923
2023/07/24 07:31:44 UTC,223586434
2025/01/21 19:42:40 UTC,617632446
2023/07/29 20:40:05 UTC,252099673
2025/01/19 08:21:32 UTC,571759073
2023/08/01 13:31:59 UTC,256456973
2025/01/18 16:09:34 UTC,617857426
2023/07/05 14:23:31 UTC,249110443
2025/01/22 17:44:18 UTC,617632446
2023/07/31 06:36:30 UTC,271322126
2025/01/21 21:55:11 UTC,617632446
2023/08/03 13:41:32 UTC,257252973
2025/01/20 21:09:53 UTC,567738543
2023/07/31 21:50:10 UTC,252099673
2025/01/20 21:14:44 UTC,252517423
2023/08/02 00:35:16 UTC,222882284
2025/01/21 12:16:47 UTC,617632446
2023/08/02 11:13:19 UTC,256112523
2025/01/21 12:16:52 UTC,617632446
2023/07/29 08:25:26 UTC,256504193
2025/01/24 11:21:06 UTC,617632446
2023/07/29 19:49:57 UTC,256504193
2025/01/25 19:59:21 UTC,576512453
2023/08/01 08:11:27 UTC,256042733
2025/01/17 11:42:54 UTC,571815253
2023/08/06 06:15:47 UTC,208842783
2025/01/24 08:07:03 UTC,561835314
2023/08/06 06:15:53 UTC,208842783
2025/01/24 08:08:13 UTC,617632446
2023/07/29 04:39:46 UTC,224913054
2025/01/24 08:08:52 UTC,505295343
2023/08/06 08:25:03 UTC,276282446
2025/01/26 21:23:34 UTC,552505174
2023/07/30 16:33:28 UTC,256623243
2025/01/27 08:15:23 UTC,618842486
2023/07/30 16:33:43 UTC,256563093
2025/01/27 08:27:30 UTC,576586413
2023/08/03 12:37:31 UTC,257235483
2025/01/27 16:39:31 UTC,561666484
2023/08/02 17:24:05 UTC,257038473
2025/01/27 16:44:01 UTC,532329274
2023/08/07 15:36:42 UTC,257235483
2025/01/27 16:44:10 UTC,619154536
2023/08/07 15:42:54 UTC,226730384
2025/01/27 05:55:04 UTC,618842486
2023/08/07 15:45:43 UTC,271322126
2025/01/21 07:48:59 UTC,618776146
2023/08/05 07:32:52 UTC,275548466
2025/01/27 16:26:14 UTC,515255334
2023/08/05 15:53:26 UTC,208842783
2025/03/03 14:33:32 UTC,636368986
2025/01/27 16:26:18 UTC,515255334
2023/08/04 08:23:29 UTC,268735566
2025/03/03 14:33:33 UTC,636368986
2025/01/27 16:26:41 UTC,574004633
2023/08/08 06:26:14 UTC,224339954
2025/02/23 15:13:56 UTC,627725686
2025/01/27 16:45:21 UTC,618842486
2023/07/29 17:34:37 UTC,256641443
2025/02/20 10:24:41 UTC,585457424
2025/01/27 16:55:10 UTC,619127496
2023/08/04 06:27:33 UTC,226692144
2025/02/20 10:25:03 UTC,628411776
2025/01/27 16:00:55 UTC,618842486
2023/08/11 06:50:28 UTC,231393013
2025/03/09 21:36:59 UTC,533063644
2025/01/27 16:25:00 UTC,618842486
2023/08/08 09:53:19 UTC,208842783
2025/03/10 08:17:43 UTC,629612953
2025/01/27 16:25:39 UTC,576628473
2023/08/12 10:08:36 UTC,226390284
2025/03/03 14:33:00 UTC,586920163
2025/01/27 16:25:52 UTC,620758476
2023/08/08 14:52:35 UTC,276081966
2025/03/10 21:20:49 UTC,533053744
2025/01/27 16:26:51 UTC,576604843
2023/08/08 14:52:39 UTC,276081966
2025/03/10 21:21:14 UTC,598460394
2025/01/27 16:28:55 UTC,576642663
2023/08/11 14:55:21 UTC,277406633
2025/03/11 14:41:58 UTC,601775644
2025/01/30 16:06:10 UTC,518935266
2023/08/11 14:55:36 UTC,221670934
2025/03/11 14:58:57 UTC,601775644
2025/01/28 08:32:06 UTC,618842486
2023/08/11 14:55:45 UTC,225936224
2025/03/11 14:59:53 UTC,601775644
2025/02/01 12:49:36 UTC,515255334
2023/08/12 13:36:37 UTC,224352554
2025/03/11 14:59:54 UTC,601775644
2025/02/01 12:50:11 UTC,569980784
2023/08/07 07:54:08 UTC,268735566
2025/03/10 15:39:38 UTC,589856844
2025/02/01 12:51:16 UTC,620367916
2023/08/07 07:54:19 UTC,268735566
2025/03/11 14:58:58 UTC,601775644
2025/01/30 09:43:21 UTC,576291353
2023/08/12 03:56:18 UTC,254685783
2025/03/08 16:03:04 UTC,434539856
2025/01/20 20:05:22 UTC,617857426
2023/08/11 13:47:45 UTC,226556424
2025/03/11 14:10:37 UTC,601775644
2025/01/20 20:17:27 UTC,515272504
2023/08/11 10:42:05 UTC,246961613
2024/06/21 08:19:18 UTC,425065614
2025/01/20 20:17:48 UTC,571768763
2023/08/15 14:13:28 UTC,225013836
2024/06/21 08:19:26 UTC,424812274
2025/01/20 20:19:48 UTC,616404176
2023/08/12 08:12:12 UTC,277770533
2025/03/12 20:57:48 UTC,626092333
2025/01/20 20:20:29 UTC,531480443
2023/08/12 08:13:09 UTC,227092534
2025/03/11 14:10:38 UTC,601775644
2025/01/20 20:21:33 UTC,567738543
2023/08/11 06:10:05 UTC,211956474
2025/03/12 21:06:01 UTC,589212684
2025/01/31 18:14:39 UTC,618871006
2023/08/11 06:10:37 UTC,226940734
2025/03/12 22:38:07 UTC,594214603
2025/01/31 18:17:46 UTC,620408366
2023/08/14 08:12:21 UTC,256291313
2025/03/12 22:41:41 UTC,601882994
2025/02/01 07:02:48 UTC,618842486
2023/08/11 20:26:17 UTC,284212076
2025/03/12 22:42:31 UTC,598783774
2025/01/24 22:06:47 UTC,573840463
2023/08/11 20:34:59 UTC,277706673
2025/03/13 22:21:14 UTC,634069133
2025/01/26 08:23:14 UTC,620408366
2023/08/12 14:02:12 UTC,275756196
2025/03/13 11:47:37 UTC,626113043
2025/01/26 08:31:14 UTC,550070544
2023/08/18 11:23:44 UTC,277579693
2025/03/13 19:39:04 UTC,591165073
2025/01/26 08:33:16 UTC,576502563
2023/08/18 11:24:53 UTC,269257966
2025/03/15 16:33:57 UTC,638311363
2025/01/31 23:13:52 UTC,618842486
2023/08/15 13:34:19 UTC,257914863
2025/03/14 15:18:55 UTC,594214603
2025/01/31 15:05:27 UTC,532329274
2023/08/15 13:51:11 UTC,248000433
2025/03/14 21:00:08 UTC,603100084
2025/01/31 21:56:01 UTC,618871006
2023/08/15 13:51:59 UTC,257218373
2025/03/18 15:36:06 UTC,645859346
2025/02/06 05:57:09 UTC,569980784
2023/08/14 12:18:01 UTC,219075004
2025/03/14 18:46:20 UTC,601680434
2025/02/01 14:25:33 UTC,618842486
2023/08/14 12:18:06 UTC,219075004
2025/03/17 08:07:18 UTC,637509406
2025/02/01 14:25:39 UTC,618842486
2023/08/15 08:51:34 UTC,221298044
2025/03/19 20:49:51 UTC,642905203
2025/02/01 14:26:00 UTC,555267134
2023/08/15 08:51:59 UTC,249647883
2025/03/19 20:52:52 UTC,624038154
2025/02/04 07:27:48 UTC,618842486
2023/08/17 13:47:27 UTC,256506963
2025/03/16 16:01:06 UTC,633588933
2025/02/04 07:38:18 UTC,618842486
2023/08/15 19:49:12 UTC,221599144
2025/03/18 21:11:09 UTC,623632614
2025/01/29 10:52:45 UTC,620408366
2023/08/14 06:24:51 UTC,242385183
2025/03/09 20:57:53 UTC,637551476
2025/02/04 21:18:15 UTC,586673103
2023/08/13 17:42:12 UTC,248563433
2025/03/18 07:02:35 UTC,634090443
2025/02/04 21:18:49 UTC,573411613
2023/08/23 12:23:37 UTC,182148276
2025/03/18 07:02:37 UTC,634090443
2025/02/04 09:59:28 UTC,569980784
2023/08/11 19:54:57 UTC,276081966
2025/03/20 10:44:32 UTC,573411613
2025/02/02 19:50:39 UTC,621602286
2023/08/24 21:08:12 UTC,223681074
2025/03/18 15:04:01 UTC,637542296
2025/02/02 19:50:53 UTC,575290464
2023/08/24 21:37:37 UTC,224439174
2025/03/24 20:40:09 UTC,649094106
2025/02/05 12:31:43 UTC,532329274
2023/08/24 21:38:32 UTC,279367453
2025/03/22 13:32:29 UTC,647153163
2025/01/30 11:28:07 UTC,549821814
2023/08/24 21:38:58 UTC,270825304
2025/03/22 13:33:10 UTC,638259663
2025/02/04 22:25:03 UTC,618842486
2023/08/25 13:53:12 UTC,286105936
2025/03/26 19:46:10 UTC,649068926
2025/02/04 23:00:18 UTC,618842486
2023/08/27 05:24:48 UTC,211956474
2025/03/22 20:55:09 UTC,594214603
2024/12/26 21:49:06 UTC,607385626
2023/08/25 17:32:17 UTC,228385603
2025/03/26 20:59:17 UTC,603244393
2025/02/05 19:18:27 UTC,569980784
2023/08/28 03:44:36 UTC,271680844
2025/03/25 19:05:44 UTC,650150523
2025/02/04 10:00:05 UTC,532329274
2023/08/29 15:37:37 UTC,276082086
2025/03/25 12:24:08 UTC,591156453
2025/02/07 21:23:51 UTC,620408366
2023/08/29 15:37:54 UTC,271680844
2025/03/27 22:47:24 UTC,552663294
2025/02/04 21:53:15 UTC,586673103
2023/08/27 08:09:23 UTC,277610123
2025/03/28 15:43:44 UTC,594234443
2025/02/05 17:51:36 UTC,586840253
2023/08/29 07:10:30 UTC,270297744
2025/03/27 05:03:19 UTC,573411613
2025/02/06 15:36:05 UTC,575520614
2023/08/02 16:41:07 UTC,226422734
2025/03/23 05:40:50 UTC,573411613
2025/02/06 15:37:50 UTC,586673103
2023/08/02 16:42:32 UTC,226037564
2025/03/25 20:26:27 UTC,651627216
2025/02/08 03:57:19 UTC,586673103
2023/08/29 08:29:04 UTC,276081966
2025/03/24 14:19:01 UTC,621611706
2025/02/09 05:52:50 UTC,621412616
2023/08/01 15:07:03 UTC,275641086
2025/03/26 22:20:18 UTC,552663294
2025/02/08 21:01:29 UTC,586548733
2023/08/01 15:07:18 UTC,271439296
2025/03/28 16:16:42 UTC,623950734
2025/02/08 21:02:19 UTC,620408366
2023/08/23 05:30:34 UTC,209496954
2025/03/28 20:47:35 UTC,646550163
2025/02/08 20:08:17 UTC,509989436
2023/09/01 04:31:53 UTC,253377796
2025/03/28 20:47:40 UTC,646550163
2025/02/08 16:03:03 UTC,575290464
2023/09/01 04:32:42 UTC,228385603
2025/03/28 20:47:51 UTC,646550163
2025/02/05 22:21:30 UTC,586673103
2023/08/26 15:20:25 UTC,271572834
2025/03/28 20:48:14 UTC,638815493
2025/01/31 21:41:13 UTC,569980784
2023/08/27 17:07:46 UTC,279507173
2025/03/28 20:54:08 UTC,589950784
2025/02/16 21:01:43 UTC,571613493
2023/08/02 16:31:50 UTC,257038473
2025/03/30 16:33:45 UTC,635507484
2025/02/16 10:00:38 UTC,627725686
2023/08/29 11:26:56 UTC,279687313
2025/03/29 06:15:42 UTC,652850363
2025/02/18 06:23:32 UTC,628533426
2023/08/29 16:03:49 UTC,287458616
2025/03/29 06:23:23 UTC,594214603
2025/02/16 20:38:46 UTC,620408366
2023/08/25 18:23:05 UTC,217067784
2025/03/29 06:23:43 UTC,652462043
2025/02/17 21:02:38 UTC,594762923
2023/08/25 18:31:00 UTC,251494103
2025/03/29 14:56:43 UTC,652881593
2025/02/17 05:08:53 UTC,565460044
2023/09/03 20:29:15 UTC,270950304
2025/03/29 14:57:04 UTC,652881593
2025/02/19 19:19:27 UTC,562031074
2023/09/03 20:45:41 UTC,287658496
2025/03/29 14:57:46 UTC,652881593
2025/02/19 19:24:25 UTC,585466144
2023/09/03 20:47:09 UTC,281227173
2025/03/29 15:56:36 UTC,649094106
2025/02/22 16:11:03 UTC,620408366
2023/09/03 20:47:11 UTC,281227173
2025/03/26 14:24:22 UTC,631088114
2025/02/20 09:57:12 UTC,620408366
2023/09/03 20:49:32 UTC,267064706
2025/03/27 17:31:57 UTC,650120963
2025/02/20 09:57:52 UTC,585418954
2023/09/03 20:52:41 UTC,279915403
2025/03/29 05:47:54 UTC,642630923
2025/02/18 20:42:41 UTC,620408366
2023/09/03 14:14:34 UTC,290090336
2025/03/30 11:15:42 UTC,577160573
2025/02/20 20:47:47 UTC,620408366
2023/09/03 14:14:39 UTC,290090336
2025/03/31 20:52:28 UTC,630638634
2025/02/28 21:01:57 UTC,592251654
2023/09/03 14:14:41 UTC,290090336
2025/03/30 13:49:32 UTC,548173913
2025/02/27 16:02:07 UTC,626501606
2023/08/05 11:21:55 UTC,271322126
2025/03/29 07:02:03 UTC,602872894
2025/02/28 09:17:55 UTC,573411613
2023/08/29 13:30:21 UTC,219075004
2025/03/29 08:12:00 UTC,631564196
2025/03/03 07:09:47 UTC,594788773
2023/08/31 08:40:25 UTC,280052623
2025/03/29 08:14:53 UTC,646253623
2025/03/04 06:25:22 UTC,619685633
2023/09/04 13:24:11 UTC,278857523
2025/03/29 08:15:33 UTC,602008674
2025/03/02 08:30:13 UTC,594204533
2023/09/05 15:03:26 UTC,281513663
2025/03/29 08:19:03 UTC,638866213
2025/03/02 14:54:29 UTC,548602846
2023/08/08 12:09:22 UTC,225786504
2025/03/29 08:22:58 UTC,631100374
2025/03/02 13:28:40 UTC,632298826
2023/09/07 15:54:55 UTC,286105936
2025/03/30 13:25:49 UTC,650965006
2024/05/07 08:52:31 UTC,431326406
2023/09/07 15:54:58 UTC,286105936
2025/03/30 09:30:54 UTC,647036153
2024/05/08 15:48:13 UTC,407654323
2023/09/07 18:50:18 UTC,278877733
2025/04/02 21:31:34 UTC,552663294
2024/05/08 15:48:27 UTC,434510236
2023/08/31 21:30:21 UTC,276081966
2025/04/02 16:00:54 UTC,655529033
2024/05/11 14:51:20 UTC,407930693
2023/08/31 21:30:49 UTC,279944003
2025/04/02 16:08:31 UTC,655529033
2024/05/11 08:27:19 UTC,408045673
2023/08/31 21:31:36 UTC,279700023
2025/04/01 13:05:03 UTC,555285764
2024/05/13 16:52:49 UTC,386429184
2023/08/31 21:41:22 UTC,253392723
2025/04/03 15:43:35 UTC,640649534
2024/05/10 18:53:30 UTC,410393613
2023/08/31 21:41:24 UTC,253392723
2025/03/28 22:04:28 UTC,652838643
2024/05/10 18:53:52 UTC,403132014
2023/08/31 21:41:57 UTC,253164403
2025/03/28 22:07:37 UTC,603244393
2024/05/12 08:41:21 UTC,406875084
2023/08/31 21:43:46 UTC,279488233
2025/04/03 09:26:00 UTC,565460044
2024/05/12 08:50:36 UTC,410861243
2023/08/31 21:45:02 UTC,281232523
2025/04/03 21:03:21 UTC,589212684
2024/05/13 13:05:01 UTC,371334113
2023/08/31 10:10:43 UTC,271740014
2025/03/31 16:32:46 UTC,652724313
2024/05/15 14:11:53 UTC,415595833
2023/09/08 18:27:58 UTC,281513663
2025/04/05 09:09:22 UTC,649570793
2024/05/16 07:51:31 UTC,407326683
2023/09/08 18:28:23 UTC,273488404
2025/04/05 09:09:23 UTC,649570793
2024/05/14 05:54:31 UTC,407930693
2023/09/14 09:58:45 UTC,275548466
2025/04/02 12:03:23 UTC,652865993
2024/05/12 14:24:29 UTC,396212973
2023/09/08 14:34:27 UTC,282105623
2025/04/06 06:22:49 UTC,658519273
2024/05/16 08:29:51 UTC,404331203
2023/09/09 16:38:49 UTC,281513663
2025/03/28 20:07:29 UTC,649510183
2024/05/12 06:47:28 UTC,410508083
2023/09/08 13:10:00 UTC,291879516
2025/03/28 20:09:17 UTC,650919396
2024/05/18 17:27:53 UTC,355287843
2023/09/08 13:10:05 UTC,291879516
2025/03/28 20:10:40 UTC,654344806
2024/05/18 17:28:10 UTC,404340113
2023/09/14 14:45:48 UTC,281672823
2025/04/02 16:08:39 UTC,630949924
2024/04/04 16:34:57 UTC,386065283
2023/09/17 07:56:59 UTC,283203553
2025/04/07 06:59:36 UTC,623632614
2024/05/18 08:36:04 UTC,395898636
2023/09/04 09:07:07 UTC,270921184
2025/04/07 06:59:54 UTC,649580343
2024/05/19 21:18:45 UTC,393164676
2023/09/07 11:48:17 UTC,281513663
2025/04/07 11:26:34 UTC,645711906
2024/05/19 21:19:14 UTC,361742453
2023/08/30 06:52:38 UTC,236693673
2025/04/08 21:08:15 UTC,640966894
2024/05/12 13:15:13 UTC,386799444
2023/08/30 06:53:00 UTC,279488233
2025/03/30 08:40:01 UTC,650022103
2024/05/06 15:45:17 UTC,414067826
2023/09/18 08:17:53 UTC,283203553
2025/03/30 08:41:48 UTC,652322753
2024/05/06 08:10:58 UTC,403103104
2023/09/18 08:17:55 UTC,283203553
2025/04/08 12:43:32 UTC,661246173
2024/05/22 17:37:16 UTC,371590633
2023/09/19 20:47:26 UTC,283663573
2025/04/08 12:04:15 UTC,650120963
2024/05/16 07:35:05 UTC,409709076
2023/09/22 10:24:32 UTC,283645253
2025/04/08 20:03:52 UTC,591174963
2024/05/16 17:47:58 UTC,408440554
2023/09/22 09:24:28 UTC,274318494
2025/04/03 16:30:46 UTC,605054956
2024/05/25 06:19:51 UTC,197356044
2023/08/31 21:46:03 UTC,271977664
2025/03/29 20:35:31 UTC,562323416
2024/05/23 03:53:30 UTC,395898646
2023/08/31 21:46:36 UTC,191388694
2025/03/29 20:41:06 UTC,649633433
2024/05/16 05:20:41 UTC,391538643
2023/08/31 21:47:52 UTC,279704253
2025/03/29 20:53:09 UTC,629787443
2024/05/28 14:56:06 UTC,423356533
2023/08/31 21:48:26 UTC,219554994
2025/04/10 19:01:57 UTC,628580916
2024/05/26 08:02:46 UTC,411772154
2023/08/31 21:49:35 UTC,279746803
2025/04/10 19:02:55 UTC,646382783
2024/05/27 09:39:18 UTC,415712603
2023/08/31 21:51:43 UTC,285989516
2025/04/11 12:57:23 UTC,644567044
2024/05/28 14:09:27 UTC,342205824
2023/08/31 21:51:45 UTC,285989516
2025/04/09 07:44:05 UTC,658656913
2024/05/28 14:09:38 UTC,411456094
2023/09/20 17:07:40 UTC,274318494
2025/04/10 21:02:52 UTC,661988523
2024/05/31 22:08:09 UTC,358483953
2023/09/21 11:26:20 UTC,308338026
2025/04/10 21:04:09 UTC,621327326
2024/06/02 19:11:31 UTC,342205824
2023/09/23 17:15:02 UTC,283842033
2025/04/11 13:00:11 UTC,640962734
2024/05/03 09:13:15 UTC,404636563
2023/09/22 19:42:16 UTC,286630243
2025/04/13 06:45:27 UTC,658519273
2024/05/03 09:17:27 UTC,402644914
2023/08/24 17:40:12 UTC,182148276
2025/03/29 20:27:03 UTC,639176573
2024/05/03 09:19:19 UTC,404972033
2023/09/24 14:21:07 UTC,283587513
2025/03/29 20:29:54 UTC,652850363
2024/05/03 09:19:29 UTC,404331203
2023/09/27 18:13:15 UTC,245345943
2025/04/10 19:35:19 UTC,646382783
2024/05/26 12:35:24 UTC,406546924
2023/09/27 15:27:02 UTC,276012054
2025/04/03 20:59:03 UTC,652462823
2024/06/03 20:07:46 UTC,418552213
2023/09/25 21:12:04 UTC,289327466
2025/04/11 13:00:32 UTC,666344236
2024/06/03 20:09:03 UTC,447151546
2023/09/27 12:59:12 UTC,292461083
2025/04/11 11:32:49 UTC,628543026
2024/04/18 09:17:56 UTC,394552584
2023/09/29 14:20:58 UTC,292709153
2025/04/11 11:34:39 UTC,640966894
2024/05/31 13:10:40 UTC,342205824
2023/09/17 05:06:26 UTC,283900063
2025/04/10 19:38:54 UTC,647175533
2024/06/03 21:59:24 UTC,449189856
2023/09/30 21:09:24 UTC,286631233
2025/04/11 09:47:59 UTC,601652144
2024/06/03 07:21:19 UTC,317760786
2023/09/30 21:19:24 UTC,281938083
2025/04/13 13:47:11 UTC,620793336
2024/06/03 20:37:44 UTC,361742453
2023/09/30 21:19:52 UTC,292709153
2025/04/13 13:47:50 UTC,644677924
2024/06/03 20:38:03 UTC,405001773
2023/09/30 10:25:32 UTC,283203553
2025/04/08 12:08:36 UTC,623632614
2024/06/01 22:29:23 UTC,342205824
2023/10/01 13:53:05 UTC,283709103
2025/04/13 16:46:06 UTC,628543026
2024/06/03 19:15:53 UTC,441961226
2023/09/30 15:08:01 UTC,292507263
2025/04/13 14:05:08 UTC,655878773
2024/06/03 22:03:17 UTC,368955543
2023/09/25 07:10:41 UTC,277354393
2025/04/13 14:09:03 UTC,649531063
2024/06/08 08:14:13 UTC,395898636
2023/10/03 19:23:31 UTC,299240664
2025/04/13 14:10:32 UTC,602649174
2024/04/27 20:29:18 UTC,389207924
2023/10/03 19:24:23 UTC,293335463
2025/04/11 14:21:52 UTC,651116926
2024/06/08 05:35:37 UTC,395898646
2023/10/01 17:12:00 UTC,299197804
2025/04/12 11:08:07 UTC,653057533
2024/06/11 14:21:45 UTC,449952156
2023/09/27 20:32:44 UTC,275548466
2025/04/13 19:35:50 UTC,661988523
2024/06/08 12:12:04 UTC,441961226
2023/10/03 20:29:25 UTC,299197804
2025/04/16 14:54:31 UTC,622252386
2024/06/12 12:07:10 UTC,429640883
2023/10/03 14:42:04 UTC,299439414
2025/04/15 18:50:54 UTC,645039144
2024/06/12 03:59:42 UTC,395898636
2023/09/16 21:32:29 UTC,281513663
2025/04/15 18:53:04 UTC,647758954
2024/06/07 17:25:06 UTC,441961226
2023/10/03 14:54:43 UTC,283203553
2025/04/18 13:58:14 UTC,675904396
2024/03/15 20:12:28 UTC,252517423
2023/10/03 14:55:29 UTC,211966224
2025/04/18 13:58:15 UTC,675904396
2024/06/12 15:35:54 UTC,420793334
2023/10/03 14:56:29 UTC,313220656
2025/04/18 13:58:17 UTC,675904396
2024/06/12 15:43:19 UTC,429670903
2023/10/04 18:18:30 UTC,293778313
2025/04/18 13:58:19 UTC,675904396
2024/06/13 18:26:59 UTC,429640883
2023/10/07 21:00:57 UTC,293065963
2025/04/18 13:58:23 UTC,675904396
2024/06/17 04:50:43 UTC,395898636
2023/10/08 06:24:39 UTC,313163936
2025/04/18 15:53:42 UTC,663457633
2024/06/13 21:05:55 UTC,429670903
2023/10/01 16:07:32 UTC,277354393
2025/04/16 14:54:29 UTC,622252386
2024/06/13 21:06:04 UTC,429670903
2023/10/03 21:03:40 UTC,275034574
2025/04/18 06:54:17 UTC,542667866
2024/06/11 11:42:23 UTC,395898646
2023/10/06 08:10:20 UTC,294024273
2025/04/16 15:33:18 UTC,571332343
2024/06/13 10:58:02 UTC,441961226
2023/10/07 14:22:11 UTC,314041466
2025/04/16 15:33:22 UTC,571332343
2024/06/13 08:28:50 UTC,420793474
2023/10/10 20:00:04 UTC,275548466
2025/04/16 15:33:22 UTC,571332343
2024/06/18 17:01:15 UTC,420977544
2023/10/08 16:54:42 UTC,314041466
2025/04/18 13:58:13 UTC,675904396
2024/06/18 17:03:28 UTC,355634743
2023/10/08 16:56:39 UTC,293287103
2025/04/18 13:03:38 UTC,640812984
2024/06/17 17:56:08 UTC,460184946
2023/10/04 21:14:02 UTC,275551406
2025/04/18 17:14:23 UTC,675895616
2024/06/20 21:44:44 UTC,397636986
2023/09/30 14:03:12 UTC,312388956
2025/04/18 17:18:22 UTC,663182853
2024/06/19 19:38:23 UTC,449189856
